pollen,station,datetime,week
0,Melbourne,03/10/2012,40
0,dummy,03/10/2012,40
0,dummy,04/10/2012,40
14,Melbourne,04/10/2012,40
0,dummy,05/10/2012,40
0,Melbourne,05/10/2012,40
0,Melbourne,06/10/2012,40
0,Melbourne,07/10/2012,41
0,Melbourne,08/10/2012,41
2,Melbourne,09/10/2012,41
7,Melbourne,10/10/2012,41
10,Melbourne,11/10/2012,41
2,Melbourne,12/10/2012,41
7,Melbourne,13/10/2012,41
14,Melbourne,14/10/2012,42
19,Melbourne,15/10/2012,42
14,Melbourne,16/10/2012,42
5,Melbourne,17/10/2012,42
0,dummy,18/10/2012,42
5,Melbourne,18/10/2012,42
10,Melbourne,19/10/2012,42
9,Melbourne,20/10/2012,42
5,Melbourne,21/10/2012,43
5,Melbourne,22/10/2012,43
17,Melbourne,23/10/2012,43
0,dummy,24/10/2012,43
54,Melbourne,24/10/2012,43
56,Melbourne,25/10/2012,43
5,Melbourne,26/10/2012,43
5,Melbourne,27/10/2012,43
8,Melbourne,28/10/2012,44
39,Melbourne,29/10/2012,44
66,Melbourne,30/10/2012,44
75,Melbourne,31/10/2012,44
31,Melbourne,01/11/2012,44
2,Melbourne,02/11/2012,44
7,Melbourne,03/11/2012,44
92,Melbourne,04/11/2012,45
0,dummy,05/11/2012,45
175,Melbourne,05/11/2012,45
119,Melbourne,06/11/2012,45
48,Melbourne,07/11/2012,45
41,Melbourne,08/11/2012,45
125,Melbourne,09/11/2012,45
7,Melbourne,10/11/2012,45
117,Melbourne,11/11/2012,46
117,Melbourne,11/11/2012,46
180,Melbourne,12/11/2012,46
22,Melbourne,13/11/2012,46
24,Melbourne,14/11/2012,46
66,Melbourne,15/11/2012,46
12,Melbourne,16/11/2012,46
0,dummy,17/11/2012,46
0,Melbourne,17/11/2012,46
22,Melbourne,18/11/2012,47
22,Melbourne,19/11/2012,47
0,dummy,20/11/2012,47
68,Melbourne,20/11/2012,47
0,dummy,20/11/2012,47
0,dummy,21/11/2012,47
46,Melbourne,21/11/2012,47
7,Melbourne,22/11/2012,47
15,Melbourne,23/11/2012,47
87,Melbourne,24/11/2012,47
73,Melbourne,25/11/2012,48
39,Melbourne,26/11/2012,48
0,dummy,27/11/2012,48
0,dummy,27/11/2012,48
44,Melbourne,27/11/2012,48
0,dummy,28/11/2012,48
87,Melbourne,28/11/2012,48
129,Melbourne,29/11/2012,48
94,Melbourne,30/11/2012,48
70,Melbourne,01/12/2012,48
82,Melbourne,02/12/2012,49
41,Melbourne,03/12/2012,49
48,Melbourne,04/12/2012,49
0,dummy,05/12/2012,49
13,Melbourne,05/12/2012,49
4,Melbourne,06/12/2012,49
57,Melbourne,07/12/2012,49
56,Melbourne,08/12/2012,49
26,Melbourne,09/12/2012,50
2,Melbourne,10/12/2012,50
0,dummy,10/12/2012,50
27,Melbourne,11/12/2012,50
24,Melbourne,12/12/2012,50
25,Melbourne,13/12/2012,50
2,Melbourne,14/12/2012,50
5,Melbourne,15/12/2012,50
0,Melbourne,16/12/2012,51
15,Melbourne,17/12/2012,51
93,Melbourne,18/12/2012,51
115,Melbourne,19/12/2012,51
0,dummy,20/12/2012,51
2,Melbourne,20/12/2012,51
2,Melbourne,21/12/2012,51
61,Melbourne,22/12/2012,51
0,dummy,23/12/2012,52
107,Melbourne,23/12/2012,52
80,Melbourne,24/12/2012,52
12,Melbourne,25/12/2012,52
22,Melbourne,26/12/2012,52
73,Melbourne,27/12/2012,52
10,Melbourne,28/12/2012,52
6,Melbourne,29/12/2012,52
14,Melbourne,30/12/2012,53
9,Melbourne,31/12/2012,53
5,Melbourne,01/01/2013,1
0,Melbourne,02/01/2013,1
9,Melbourne,03/01/2013,1
10,Melbourne,04/01/2013,1
3,Melbourne,05/01/2013,1
3,Melbourne,06/01/2013,2
12,Melbourne,07/01/2013,2
9,Melbourne,08/01/2013,2
7,Melbourne,09/01/2013,2
0,Melbourne,10/01/2013,2
42,Melbourne,11/01/2013,2
3,Melbourne,12/01/2013,2
0,Melbourne,13/01/2013,3
0,Melbourne,14/01/2013,3
3,Melbourne,15/01/2013,3
2,Melbourne,16/01/2013,3
2,Melbourne,17/01/2013,3
17,Melbourne,18/01/2013,3
0,Melbourne,19/01/2013,3
2,Melbourne,20/01/2013,4
0,Melbourne,21/01/2013,4
0,Melbourne,22/01/2013,4
0,dummy,22/01/2013,4
2,Melbourne,23/01/2013,4
0,Melbourne,24/01/2013,4
0,Melbourne,25/01/2013,4
0,Melbourne,26/01/2013,4
2,Melbourne,27/01/2013,5
0,Melbourne,28/01/2013,5
0,Melbourne,29/01/2013,5
0,Melbourne,30/01/2013,5
0,Melbourne,31/01/2013,5
0,dummy,31/01/2013,5
0,dummy,28/08/2013,35
0,dummy,28/08/2013,35
0,dummy,29/08/2013,35
0,dummy,03/09/2013,36
0,dummy,03/09/2013,36
0,dummy,04/09/2013,36
0,dummy,04/09/2013,36
0,dummy,04/09/2013,36
0,dummy,04/09/2013,36
0,dummy,23/09/2013,39
10,Melbourne,27/09/2013,39
5,Melbourne,28/09/2013,39
2,Melbourne,29/09/2013,40
0,Melbourne,30/09/2013,40
0,dummy,30/09/2013,40
2,Melbourne,30/09/2013,40
2,Melbourne,01/10/2013,40
0,dummy,02/10/2013,40
0,Melbourne,02/10/2013,40
0,dummy,02/10/2013,40
0,dummy,02/10/2013,40
0,Melbourne,03/10/2013,40
0,dummy,03/10/2013,40
0,Melbourne,04/10/2013,40
0,dummy,04/10/2013,40
15,Melbourne,05/10/2013,40
9,Melbourne,06/10/2013,41
10,Melbourne,07/10/2013,41
12,Melbourne,08/10/2013,41
25,Melbourne,09/10/2013,41
19,Melbourne,10/10/2013,41
0,Melbourne,11/10/2013,41
0,Melbourne,11/10/2013,41
15,Melbourne,11/10/2013,41
0,dummy,11/10/2013,41
0,dummy,11/10/2013,41
23,Melbourne,12/10/2013,41
19,Melbourne,13/10/2013,42
0,Melbourne,14/10/2013,42
0,dummy,14/10/2013,42
0,dummy,15/10/2013,42
2,Melbourne,15/10/2013,42
12,Melbourne,16/10/2013,42
12,Melbourne,17/10/2013,42
0,dummy,17/10/2013,42
9,Melbourne,18/10/2013,42
85,Melbourne,19/10/2013,42
58,Melbourne,20/10/2013,43
25,Melbourne,21/10/2013,43
0,dummy,21/10/2013,43
1,Melbourne,22/10/2013,43
8,Melbourne,23/10/2013,43
5,Melbourne,24/10/2013,43
6,Melbourne,25/10/2013,43
10,Melbourne,26/10/2013,43
0,dummy,27/10/2013,44
34,Melbourne,27/10/2013,44
0,dummy,27/10/2013,44
7,Melbourne,28/10/2013,44
5,Melbourne,29/10/2013,44
3,Melbourne,30/10/2013,44
10,Melbourne,31/10/2013,44
0,dummy,31/10/2013,44
7,Melbourne,01/11/2013,44
65,Melbourne,02/11/2013,44
17,Melbourne,03/11/2013,45
0,MelbourneCup,04/11/2013,45
7,Melbourne,04/11/2013,45
31,Melbourne,05/11/2013,45
0,dummy,05/11/2013,45
0,dummy,06/11/2013,45
0,dummy,06/11/2013,45
61,Melbourne,06/11/2013,45
85,Melbourne,07/11/2013,45
9,Melbourne,08/11/2013,45
0,dummy,09/11/2013,45
0,dummy,09/11/2013,45
2,Melbourne,09/11/2013,45
4,Melbourne,10/11/2013,46
37,Melbourne,11/11/2013,46
7,Melbourne,12/11/2013,46
3,Melbourne,13/11/2013,46
2,Melbourne,14/11/2013,46
10,Melbourne,15/11/2013,46
0,dummy,15/11/2013,46
9,Melbourne,16/11/2013,46
19,Melbourne,17/11/2013,47
51,Melbourne,18/11/2013,47
0,dummy,19/11/2013,47
0,dummy,19/11/2013,47
95,Melbourne,19/11/2013,47
20,Melbourne,20/11/2013,47
24,Melbourne,21/11/2013,47
44,Melbourne,22/11/2013,47
22,Melbourne,23/11/2013,47
10,Melbourne,24/11/2013,48
12,Melbourne,25/11/2013,48
75,Melbourne,26/11/2013,48
58,Melbourne,27/11/2013,48
75,Melbourne,27/11/2013,48
104,Melbourne,28/11/2013,48
2,Melbourne,29/11/2013,48
0,dummy,29/11/2013,48
2,Melbourne,30/11/2013,48
88,Melbourne,01/12/2013,49
92,Melbourne,02/12/2013,49
0,dummy,03/12/2013,49
51,Melbourne,03/12/2013,49
0,dummy,04/12/2013,49
26,Melbourne,04/12/2013,49
7,Melbourne,05/12/2013,49
2,Melbourne,06/12/2013,49
49,Melbourne,07/12/2013,49
83,Melbourne,08/12/2013,50
30,Melbourne,09/12/2013,50
2,Melbourne,10/12/2013,50
8,Melbourne,11/12/2013,50
0,dummy,12/12/2013,50
12,Melbourne,12/12/2013,50
0,HayFever,12/12/2013,50
10,Melbourne,13/12/2013,50
0,Melbourne,14/12/2013,50
2,Melbourne,15/12/2013,51
0,dummy,15/12/2013,51
3,Melbourne,16/12/2013,51
2,Melbourne,17/12/2013,51
2,Melbourne,18/12/2013,51
2,Melbourne,19/12/2013,51
4,Melbourne,20/12/2013,51
4,Melbourne,21/12/2013,51
4,Melbourne,22/12/2013,52
39,Melbourne,23/12/2013,52
0,dummy,23/12/2013,52
2,Melbourne,24/12/2013,52
68,Melbourne,25/12/2013,52
0,dummy,25/12/2013,52
10,Melbourne,26/12/2013,52
5,Melbourne,27/12/2013,52
9,Melbourne,28/12/2013,52
0,Melbourne,29/12/2013,53
0,Melbourne,30/12/2013,53
3,Melbourne,31/12/2013,53
0,dummy,01/01/2014,1
0,dummy,02/01/2014,1
0,dummy,02/09/2014,36
0,dummy,12/09/2014,37
0,dummy,16/09/2014,38
0,dummy,22/09/2014,39
0,dummy,22/09/2014,39
0,dummy,23/09/2014,39
0,dummy,24/09/2014,39
0,dummy,25/09/2014,39
0,dummy,27/09/2014,39
0,dummy,27/09/2014,39
0,dummy,30/09/2014,40
0,Melbourne,30/09/2014,40
0,dummy,30/09/2014,40
0,Melbourne,01/10/2014,40
0,Melbourne,01/10/2014,40
0,dummy,01/10/2014,40
0,Melbourne,02/10/2014,40
0,dummy,02/10/2014,40
0,Melbourne,03/10/2014,40
0,Melbourne,04/10/2014,40
3,Melbourne,05/10/2014,41
3,Melbourne,06/10/2014,41
3,Melbourne,07/10/2014,41
0,Melbourne,08/10/2014,41
0,dummy,08/10/2014,41
0,dummy,08/10/2014,41
5,Melbourne,09/10/2014,41
0,dummy,09/10/2014,41
36,Melbourne,10/10/2014,41
10,Melbourne,11/10/2014,41
9,Melbourne,12/10/2014,42
0,dummy,12/10/2014,42
0,dummy,13/10/2014,42
3,Melbourne,13/10/2014,42
1,Melbourne,14/10/2014,42
0,Melbourne,15/10/2014,42
0,ANU,16/10/2014,42
0,dummy,16/10/2014,42
0,Melbourne,16/10/2014,42
5,Melbourne,17/10/2014,42
0,dummy,17/10/2014,42
9,Melbourne,18/10/2014,42
53,Melbourne,19/10/2014,43
14,Melbourne,20/10/2014,43
20,Melbourne,21/10/2014,43
54,Melbourne,22/10/2014,43
12,Melbourne,23/10/2014,43
13,Melbourne,24/10/2014,43
15,Melbourne,25/10/2014,43
0,dummy,25/10/2014,43
0,dummy,25/10/2014,43
3,Melbourne,26/10/2014,44
17,Melbourne,27/10/2014,44
2,Melbourne,28/10/2014,44
12,Melbourne,29/10/2014,44
22,Melbourne,30/10/2014,44
0,dummy,31/10/2014,44
41,Melbourne,31/10/2014,44
0,Melbourne,31/10/2014,44
5,Melbourne,01/11/2014,44
2,Melbourne,02/11/2014,45
2,Melbourne,03/11/2014,45
0,Melbourne,03/11/2014,45
43,Melbourne,04/11/2014,45
9,Melbourne,05/11/2014,45
2,Melbourne,06/11/2014,45
39,Melbourne,07/11/2014,45
0,dummy,07/11/2014,45
39,Melbourne,08/11/2014,45
2,Melbourne,09/11/2014,46
2,Melbourne,10/11/2014,46
0,Melbourne,11/11/2014,46
0,RemembranceDay,11/11/2014,46
0,dummy,11/11/2014,46
3,Melbourne,12/11/2014,46
20,Melbourne,13/11/2014,46
29,Melbourne,14/11/2014,46
5,Melbourne,15/11/2014,46
14,Melbourne,16/11/2014,47
8,Melbourne,17/11/2014,47
11,Melbourne,18/11/2014,47
0,dummy,18/11/2014,47
16,Melbourne,19/11/2014,47
31,Melbourne,20/11/2014,47
5,Melbourne,21/11/2014,47
0,dummy,21/11/2014,47
0,dummy,21/11/2014,47
0,dummy,21/11/2014,47
22,Melbourne,22/11/2014,47
15,Melbourne,23/11/2014,48
31,Melbourne,24/11/2014,48
2,Melbourne,25/11/2014,48
9,Melbourne,26/11/2014,48
3,Melbourne,27/11/2014,48
9,Melbourne,28/11/2014,48
7,Melbourne,29/11/2014,48
25,Melbourne,30/11/2014,49
20,Melbourne,01/12/2014,49
10,Melbourne,02/12/2014,49
14,Melbourne,03/12/2014,49
0,dummy,04/12/2014,49
9,Melbourne,04/12/2014,49
17,Melbourne,05/12/2014,49
14,Melbourne,06/12/2014,49
9,Melbourne,07/12/2014,50
3,Melbourne,08/12/2014,50
5,Melbourne,09/12/2014,50
0,dummy,09/12/2014,50
47,Melbourne,10/12/2014,50
7,Melbourne,11/12/2014,50
12,Melbourne,12/12/2014,50
36,Melbourne,13/12/2014,50
12,Melbourne,14/12/2014,51
5,Melbourne,15/12/2014,51
36,Melbourne,16/12/2014,51
2,Melbourne,17/12/2014,51
0,dummy,18/12/2014,51
3,Melbourne,18/12/2014,51
2,Melbourne,19/12/2014,51
0,Melbourne,20/12/2014,51
20,Melbourne,21/12/2014,52
20,Melbourne,22/12/2014,52
17,Melbourne,23/12/2014,52
0,Melbourne,24/12/2014,52
0,dummy,24/12/2014,52
15,Melbourne,25/12/2014,52
5,Melbourne,26/12/2014,52
0,Melbourne,27/12/2014,52
22,Melbourne,28/12/2014,53
34,Melbourne,29/12/2014,53
2,Melbourne,30/12/2014,53
0,dummy,31/12/2014,53
0,Melbourne,31/12/2014,53
0,dummy,07/01/2015,2
0,dummy,12/02/2015,7
0,dummy,13/02/2015,7
0,dummy,11/03/2015,11
0,dummy,05/09/2015,36
0,dummy,05/09/2015,36
0,dummy,05/09/2015,36
0,dummy,08/09/2015,37
0,dummy,08/09/2015,37
0,dummy,15/09/2015,38
0,dummy,22/09/2015,39
0,dummy,24/09/2015,39
0,dummy,25/09/2015,39
0,Melbourne,29/09/2015,40
0,Melbourne,30/09/2015,40
0,Melbourne,01/10/2015,40
0,Melbourne,01/10/2015,40
0,Melbourne,02/10/2015,40
0,dummy,02/10/2015,40
0,dummy,02/10/2015,40
0,Melbourne,03/10/2015,40
0,Melbourne,04/10/2015,41
0,dummy,05/10/2015,41
5,Melbourne,05/10/2015,41
0,dummy,06/10/2015,41
0,dummy,06/10/2015,41
0,dummy,06/10/2015,41
0,Melbourne,06/10/2015,41
0,dummy,06/10/2015,41
7,Melbourne,06/10/2015,41
0,dummy,06/10/2015,41
7,Melbourne,07/10/2015,41
0,dummy,07/10/2015,41
0,dummy,07/10/2015,41
9,Melbourne,09/10/2015,41
0,dummy,09/10/2015,41
0,dummy,09/10/2015,41
5,Melbourne,09/10/2015,41
3,Melbourne,10/10/2015,41
0,dummy,10/10/2015,41
0,dummy,11/10/2015,42
5,Melbourne,11/10/2015,42
0,dummy,11/10/2015,42
7,Melbourne,12/10/2015,42
0,dummy,12/10/2015,42
0,dummy,12/10/2015,42
0,dummy,12/10/2015,42
0,dummy,12/10/2015,42
0,dummy,12/10/2015,42
0,dummy,13/10/2015,42
0,Melbourne,13/10/2015,42
14,Melbourne,14/10/2015,42
0,dummy,14/10/2015,42
39,Melbourne,15/10/2015,42
39,dummy,15/10/2015,42
17,Melbourne,16/10/2015,42
0,dummy,17/10/2015,42
0,dummy,17/10/2015,42
8,Melbourne,17/10/2015,42
0,dummy,18/10/2015,43
5,Melbourne,18/10/2015,43
0,dummy,19/10/2015,43
12,Melbourne,19/10/2015,43
0,dummy,20/10/2015,43
0,dummy,20/10/2015,43
7,Melbourne,20/10/2015,43
0,HealthCheck,20/10/2015,43
0,dummy,20/10/2015,43
0,dummy,20/10/2015,43
9,Melbourne,21/10/2015,43
0,dummy,22/10/2015,43
5,Melbourne,22/10/2015,43
2,Melbourne,23/10/2015,43
0,dummy,23/10/2015,43
9,Melbourne,24/10/2015,43
0,dummy,24/10/2015,43
22,Melbourne,25/10/2015,44
7,Melbourne,26/10/2015,44
0,dummy,26/10/2015,44
3,Melbourne,27/10/2015,44
0,dummy,27/10/2015,44
0,dummy,28/10/2015,44
0,dummy,28/10/2015,44
0,dummy,28/10/2015,44
58,Melbourne,28/10/2015,44
0,dummy,28/10/2015,44
58,dummy,28/10/2015,44
34,Melbourne,29/10/2015,44
0,dummy,30/10/2015,44
29,Melbourne,30/10/2015,44
23,Melbourne,31/10/2015,44
20,Melbourne,01/11/2015,45
10,Melbourne,02/11/2015,45
4,Melbourne,03/11/2015,45
23,Melbourne,04/11/2015,45
10,Melbourne,05/11/2015,45
14,Melbourne,06/11/2015,45
9,Melbourne,07/11/2015,45
5,Melbourne,08/11/2015,46
58,Melbourne,09/11/2015,46
26,Melbourne,10/11/2015,46
9,Melbourne,11/11/2015,46
0,RemembranceDay,11/11/2015,46
37,Melbourne,12/11/2015,46
21,Melbourne,13/11/2015,46
0,dummy,13/11/2015,46
7,Melbourne,14/11/2015,46
14,Melbourne,15/11/2015,47
22,Melbourne,16/11/2015,47
56,Melbourne,17/11/2015,47
44,Melbourne,18/11/2015,47
31,Melbourne,19/11/2015,47
0,dummy,19/11/2015,47
5,Melbourne,20/11/2015,47
3,Melbourne,21/11/2015,47
2,Melbourne,22/11/2015,48
20,Melbourne,23/11/2015,48
27,Melbourne,24/11/2015,48
46,Melbourne,25/11/2015,48
24,Melbourne,26/11/2015,48
0,dummy,26/11/2015,48
46,Melbourne,26/11/2015,48
3,Melbourne,27/11/2015,48
2,Melbourne,28/11/2015,48
3,Melbourne,29/11/2015,49
4,Melbourne,30/11/2015,49
4,Melbourne,01/12/2015,49
3,Melbourne,02/12/2015,49
1,Melbourne,03/12/2015,49
0,dummy,04/12/2015,49
0,dummy,04/12/2015,49
8,Melbourne,04/12/2015,49
13,Melbourne,05/12/2015,49
15,Melbourne,06/12/2015,50
19,Melbourne,07/12/2015,50
3,Melbourne,08/12/2015,50
12,Melbourne,09/12/2015,50
5,Melbourne,10/12/2015,50
3,Melbourne,11/12/2015,50
0,Melbourne,12/12/2015,50
0,Melbourne,13/12/2015,51
7,Melbourne,14/12/2015,51
2,Melbourne,15/12/2015,51
2,Melbourne,16/12/2015,51
0,dummy,16/12/2015,51
0,dummy,16/12/2015,51
2,Melbourne,17/12/2015,51
4,Melbourne,18/12/2015,51
0,Melbourne,19/12/2015,51
2,Melbourne,20/12/2015,52
2,Melbourne,21/12/2015,52
2,Melbourne,22/12/2015,52
0,dummy,22/12/2015,52
0,Melbourne,23/12/2015,52
0,Melbourne,24/12/2015,52
0,dummy,24/12/2015,52
2,Melbourne,25/12/2015,52
0,Melbourne,26/12/2015,52
0,Melbourne,27/12/2015,53
0,Melbourne,28/12/2015,53
0,Melbourne,29/12/2015,53
0,Melbourne,30/12/2015,53
0,Melbourne,31/12/2015,53
0,dummy,01/01/2016,1
0,dummy,01/02/2016,6
0,dummy,16/02/2016,8
0,dummy,24/02/2016,9
0,dummy,14/08/2016,34
0,dummy,19/08/2016,34
0,dummy,31/08/2016,36
0,dummy,31/08/2016,36
0,dummy,31/08/2016,36
0,dummy,31/08/2016,36
0,Red,31/08/2016,36
0,dummy,02/09/2016,36
0,dummy,02/09/2016,36
0,dummy,05/09/2016,37
0,CBR,05/09/2016,37
0,dummy,09/09/2016,37
0,dummy,10/09/2016,37
0,dummy,10/09/2016,37
0,dummy,12/09/2016,38
0,ANU,12/09/2016,38
0,Melbourne,27/09/2016,40
0,Melbourne,27/09/2016,40
0,dummy,28/09/2016,40
0,dummy,28/09/2016,40
0,Melbourne,28/09/2016,40
0,Melbourne,29/09/2016,40
0,Melbourne,30/09/2016,40
12,Melbourne,01/10/2016,40
10,Melbourne,02/10/2016,41
2,Melbourne,03/10/2016,41
3,Melbourne,04/10/2016,41
0,dummy,05/10/2016,41
0,dummy,05/10/2016,41
0,Melbourne,05/10/2016,41
7,Melbourne,06/10/2016,41
0,dummy,06/10/2016,41
22,Melbourne,07/10/2016,41
3,Melbourne,08/10/2016,41
3,Melbourne,09/10/2016,42
3,Melbourne,10/10/2016,42
0,dummy,10/10/2016,42
3,Melbourne,11/10/2016,42
3,Melbourne,12/10/2016,42
3,Melbourne,13/10/2016,42
9,Melbourne,14/10/2016,42
0,dummy,14/10/2016,42
73,Melbourne,15/10/2016,42
0,dummy,16/10/2016,43
94,Melbourne,16/10/2016,43
14,Melbourne,17/10/2016,43
3,Melbourne,18/10/2016,43
2,Melbourne,19/10/2016,43
20,Melbourne,20/10/2016,43
19,Melbourne,21/10/2016,43
2,Melbourne,22/10/2016,43
0,Melbourne,23/10/2016,44
2,Melbourne,24/10/2016,44
22,Melbourne,25/10/2016,44
34,Melbourne,26/10/2016,44
0,dummy,26/10/2016,44
0,Melbourne,27/10/2016,44
0,dummy,28/10/2016,44
0,dummy,28/10/2016,44
2,Melbourne,28/10/2016,44
24,Melbourne,29/10/2016,44
53,Melbourne,30/10/2016,45
12,Melbourne,31/10/2016,45
0,dummy,31/10/2016,45
0,dummy,31/10/2016,45
0,Birch,31/10/2016,45
0,dummy,31/10/2016,45
0,dummy,31/10/2016,45
0,dummy,31/10/2016,45
9,Melbourne,01/11/2016,45
2,Melbourne,02/11/2016,45
7,Melbourne,03/11/2016,45
0,dummy,04/11/2016,45
0,dummy,04/11/2016,45
0,dummy,04/11/2016,45
129,Melbourne,04/11/2016,45
31,Melbourne,05/11/2016,45
0,dummy,06/11/2016,46
36,Melbourne,06/11/2016,46
0,dummy,07/11/2016,46
0,dummy,07/11/2016,46
0,dummy,07/11/2016,46
0,dummy,07/11/2016,46
154,Melbourne,07/11/2016,46
0,Melbourne,07/11/2016,46
0,dummy,08/11/2016,46
0,dummy,08/11/2016,46
0,dummy,08/11/2016,46
7,Melbourne,08/11/2016,46
0,Melbourne,08/11/2016,46
0,dummy,08/11/2016,46
0,dummy,08/11/2016,46
5,Melbourne,09/11/2016,46
8,Melbourne,10/11/2016,46
44,Melbourne,11/11/2016,46
0,dummy,12/11/2016,46
129,Melbourne,12/11/2016,46
17,Melbourne,13/11/2016,47
0,dummy,13/11/2016,47
0,dummy,13/11/2016,47
0,dummy,13/11/2016,47
2,Melbourne,14/11/2016,47
0,Melbourne,15/11/2016,47
0,dummy,16/11/2016,47
0,dummy,16/11/2016,47
0,dummy,16/11/2016,47
0,dummy,16/11/2016,47
0,dummy,16/11/2016,47
0,dummy,16/11/2016,47
22,Melbourne,16/11/2016,47
0,dummy,17/11/2016,47
0,Hayfever,17/11/2016,47
68,Melbourne,17/11/2016,47
0,Melbourne,17/11/2016,47
0,dummy,17/11/2016,47
0,dummy,17/11/2016,47
0,dummy,17/11/2016,47
0,Melbourne,17/11/2016,47
0,dummy,18/11/2016,47
60,Melbourne,18/11/2016,47
22,Melbourne,19/11/2016,47
0,dummy,20/11/2016,48
0,dummy,20/11/2016,48
0,dummy,20/11/2016,48
0,dummy,20/11/2016,48
29,Melbourne,20/11/2016,48
0,dummy,21/11/2016,48
0,dummy,21/11/2016,48
102,Melbourne,21/11/2016,48
0,dummy,21/11/2016,48
0,dummy,22/11/2016,48
0,Knox,22/11/2016,48
0,TheProjectTV,22/11/2016,48
0,dummy,22/11/2016,48
0,dummy,22/11/2016,48
0,dummy,22/11/2016,48
0,dummy,22/11/2016,48
0,dummy,22/11/2016,48
0,dummy,22/11/2016,48
19,Melbourne,22/11/2016,48
0,dummy,22/11/2016,48
0,dummy,22/11/2016,48
0,dummy,22/11/2016,48
0,ThunderstormAsthma,22/11/2016,48
0,dummy,22/11/2016,48
0,dummy,22/11/2016,48
0,dummy,22/11/2016,48
0,dummy,22/11/2016,48
0,dummy,22/11/2016,48
0,dummy,22/11/2016,48
0,dummy,22/11/2016,48
0,dummy,22/11/2016,48
0,dummy,22/11/2016,48
0,dummy,22/11/2016,48
0,dummy,22/11/2016,48
0,dummy,23/11/2016,48
3,Melbourne,23/11/2016,48
0,dummy,23/11/2016,48
0,dummy,23/11/2016,48
0,dummy,24/11/2016,48
0,dummy,24/11/2016,48
0,dummy,24/11/2016,48
0,dummy,24/11/2016,48
0,dummy,24/11/2016,48
0,dummy,24/11/2016,48
0,dummy,24/11/2016,48
9,Melbourne,24/11/2016,48
0,dummy,24/11/2016,48
0,dummy,24/11/2016,48
17,Melbourne,25/11/2016,48
12,Melbourne,26/11/2016,48
0,dummy,27/11/2016,49
7,Melbourne,27/11/2016,49
5,Melbourne,28/11/2016,49
0,dummy,28/11/2016,49
0,dummy,29/11/2016,49
0,dummy,29/11/2016,49
5,Melbourne,29/11/2016,49
0,dummy,29/11/2016,49
0,dummy,29/11/2016,49
0,dummy,29/11/2016,49
32,Melbourne,30/11/2016,49
0,dummy,01/12/2016,49
0,dummy,01/12/2016,49
3,Melbourne,01/12/2016,49
0,dummy,02/12/2016,49
41,Melbourne,02/12/2016,49
25,Melbourne,03/12/2016,49
