pollen,station,datetime,week
0,dummy,03/12/2016,49
0,dummy,03/12/2016,49
25,Melbourne,03/12/2016,49
79,Melbourne,04/12/2016,50
0,dummy,04/12/2016,50
0,dummy,04/12/2016,50
48,Melbourne,05/12/2016,50
0,Melbourne,05/12/2016,50
47,Melbourne,06/12/2016,50
0,dummy,07/12/2016,50
0,dummy,07/12/2016,50
0,dummy,07/12/2016,50
0,dummy,07/12/2016,50
0,dummy,07/12/2016,50
0,dummy,07/12/2016,50
0,dummy,07/12/2016,50
77,Melbourne,07/12/2016,50
0,dummy,07/12/2016,50
0,dummy,08/12/2016,50
70,Melbourne,08/12/2016,50
0,dummy,08/12/2016,50
0,dummy,08/12/2016,50
0,dummy,09/12/2016,50
0,dummy,09/12/2016,50
3,Melbourne,09/12/2016,50
2,Melbourne,10/12/2016,50
7,Melbourne,11/12/2016,51
0,dummy,12/12/2016,51
0,dummy,12/12/2016,51
61,Melbourne,12/12/2016,51
51,Melbourne,13/12/2016,51
46,Melbourne,14/12/2016,51
3,Melbourne,15/12/2016,51
0,dummy,16/12/2016,51
29,Melbourne,16/12/2016,51
19,Melbourne,17/12/2016,51
0,dummy,18/12/2016,52
0,dummy,18/12/2016,52
12,Melbourne,18/12/2016,52
0,dummy,19/12/2016,52
0,dummy,19/12/2016,52
117,Melbourne,19/12/2016,52
0,dummy,20/12/2016,52
0,dummy,20/12/2016,52
41,Melbourne,20/12/2016,52
24,Melbourne,21/12/2016,52
0,dummy,22/12/2016,52
0,dummy,22/12/2016,52
7,Melbourne,22/12/2016,52
0,dummy,23/12/2016,52
58,Melbourne,23/12/2016,52
0,dummy,23/12/2016,52
0,dummy,24/12/2016,52
54,Melbourne,24/12/2016,52
0,dummy,24/12/2016,52
51,Melbourne,25/12/2016,53
0,dummy,26/12/2016,53
65,Melbourne,26/12/2016,53
0,dummy,26/12/2016,53
3,Melbourne,27/12/2016,53
0,dummy,27/12/2016,53
19,Melbourne,28/12/2016,53
0,dummy,29/12/2016,53
0,dummy,29/12/2016,53
105,Melbourne,29/12/2016,53
12,Melbourne,30/12/2016,53
29,Melbourne,31/12/2016,53
0,AchieveMoreWithMicrosoft,31/12/2016,53
10,Melbourne,01/01/2017,1
2,Melbourne,02/01/2017,1
2,Melbourne,03/01/2017,1
44,Melbourne,04/01/2017,1
15,Melbourne,05/01/2017,1
9,Melbourne,06/01/2017,1
0,dummy,07/01/2017,1
0,dummy,07/01/2017,1
19,Melbourne,07/01/2017,1
3,Melbourne,08/01/2017,2
0,dummy,08/01/2017,2
0,dummy,08/01/2017,2
3,Melbourne,09/01/2017,2
0,dummy,09/01/2017,2
0,Melbourne,10/01/2017,2
5,Melbourne,11/01/2017,2
0,Melbourne,12/01/2017,2
9,Melbourne,13/01/2017,2
2,Melbourne,14/01/2017,2
2,Melbourne,15/01/2017,3
7,Melbourne,16/01/2017,3
2,Melbourne,17/01/2017,3
2,Melbourne,18/01/2017,3
2,Melbourne,19/01/2017,3
2,Melbourne,20/01/2017,3
0,Melbourne,21/01/2017,3
3,Melbourne,22/01/2017,4
10,Melbourne,23/01/2017,4
0,Melbourne,24/01/2017,4
0,dummy,24/01/2017,4
0,Melbourne,25/01/2017,4
0,Melbourne,26/01/2017,4
0,Melbourne,27/01/2017,4
3,Melbourne,28/01/2017,4
0,Melbourne,29/01/2017,5
5,Melbourne,30/01/2017,5
0,dummy,30/01/2017,5
5,Melbourne,30/01/2017,5
0,dummy,31/01/2017,5
0,Melbourne,31/01/2017,5
0,dummy,01/02/2017,5
0,dummy,01/02/2017,5
0,dummy,01/02/2017,5
0,dummy,01/02/2017,5
0,dummy,02/02/2017,5
0,dummy,02/02/2017,5
0,dummy,02/02/2017,5
0,dummy,03/02/2017,5
0,dummy,17/03/2017,11
0,dummy,17/03/2017,11
0,dummy,17/03/2017,11
0,dummy,17/03/2017,11
0,dummy,17/03/2017,11
0,Thunderstorm,18/03/2017,11
0,dummy,18/03/2017,11
0,MedEd,18/03/2017,11
0,dummy,19/03/2017,12
0,dummy,19/03/2017,12
0,ThunderstormAsthma,19/03/2017,12
0,dummy,20/03/2017,12
0,dummy,20/03/2017,12
0,dummy,20/03/2017,12
0,dummy,21/03/2017,12
0,dummy,21/03/2017,12
0,dummy,21/03/2017,12
0,dummy,21/03/2017,12
0,dummy,22/03/2017,12
0,dummy,22/03/2017,12
0,dummy,22/03/2017,12
0,dummy,22/03/2017,12
0,dummy,22/03/2017,12
0,dummy,22/03/2017,12
0,dummy,22/03/2017,12
0,Asthma,29/03/2017,13
0,dummy,29/03/2017,13
0,dummy,29/03/2017,13
0,dummy,29/03/2017,13
0,MonashPharma,29/03/2017,13
0,dummy,13/04/2017,15
0,dummy,27/04/2017,17
0,dummy,27/04/2017,17
0,dummy,27/04/2017,17
0,dummy,27/04/2017,17
0,dummy,27/04/2017,17
0,dummy,27/04/2017,17
0,dummy,27/04/2017,17
0,dummy,27/04/2017,17
0,dummy,27/04/2017,17
0,World,27/04/2017,17
0,dummy,27/04/2017,17
0,dummy,27/04/2017,17
0,dummy,27/04/2017,17
0,dummy,27/04/2017,17
0,Victoria,27/04/2017,17
0,dummy,27/04/2017,17
0,dummy,27/04/2017,17
0,dummy,27/04/2017,17
0,dummy,28/04/2017,17
0,dummy,08/05/2017,19
0,dummy,07/06/2017,23
0,dummy,07/06/2017,23
0,dummy,20/06/2017,25
0,dummy,31/08/2017,35
0,dummy,02/09/2017,35
0,dummy,02/09/2017,35
0,dummy,04/09/2017,36
0,dummy,04/09/2017,36
0,ThunderstormAsthma,04/09/2017,36
0,dummy,04/09/2017,36
0,dummy,04/09/2017,36
0,dummy,06/09/2017,36
0,dummy,15/09/2017,37
0,dummy,15/09/2017,37
0,dummy,26/09/2017,39
0,dummy,26/09/2017,39
0,dummy,26/09/2017,39
0,dummy,26/09/2017,39
0,dummy,26/09/2017,39
0,Melbourne,26/09/2017,39
0,dummy,27/09/2017,39
0,dummy,27/09/2017,39
0,dummy,27/09/2017,39
0,dummy,27/09/2017,39
0,Melbourne,27/09/2017,39
0,dummy,28/09/2017,39
0,dummy,28/09/2017,39
0,dummy,28/09/2017,39
0,ThunderstormAsthma,28/09/2017,39
0,dummy,29/09/2017,39
0,dummy,30/09/2017,39
0,dummy,30/09/2017,39
0,dummy,30/09/2017,39
2,Melbourne,30/09/2017,39
0,Bendigo,30/09/2017,39
5,Creswick,30/09/2017,39
24,Dookie,30/09/2017,39
0,dummy,01/10/2017,40
0,dummy,01/10/2017,40
0,dummy,01/10/2017,40
0,dummy,01/10/2017,40
0,dummy,01/10/2017,40
0,dummy,01/10/2017,40
11,Churchill,01/10/2017,40
3,Creswick,01/10/2017,40
19,Dookie,01/10/2017,40
5,Hamilton,01/10/2017,40
0,Melbourne,01/10/2017,40
0,dummy,01/10/2017,40
0,dummy,01/10/2017,40
0,ThunderstormAsthma,01/10/2017,40
0,dummy,01/10/2017,40
0,dummy,01/10/2017,40
0,dummy,01/10/2017,40
0,dummy,01/10/2017,40
0,dummy,01/10/2017,40
0,dummy,01/10/2017,40
0,dummy,02/10/2017,40
4,Churchill,02/10/2017,40
3,Creswick,02/10/2017,40
11,Dookie,02/10/2017,40
7,Hamilton,02/10/2017,40
1,Melbourne,02/10/2017,40
0,dummy,03/10/2017,40
0,dummy,03/10/2017,40
0,Bendigo,03/10/2017,40
9,Churchill,03/10/2017,40
2,Creswick,03/10/2017,40
32,Dookie,03/10/2017,40
7,Hamilton,03/10/2017,40
1,Melbourne,03/10/2017,40
4,Melbourne,04/10/2017,40
55,Dookie,04/10/2017,40
65,Bendigo,04/10/2017,40
6,Creswick,04/10/2017,40
15,Hamilton,04/10/2017,40
38,Churchill,04/10/2017,40
0,dummy,05/10/2017,40
25,Creswick,05/10/2017,40
32,Dookie,05/10/2017,40
10,Hamilton,05/10/2017,40
19,Melbourne,05/10/2017,40
0,ThunderstormAsthma,06/10/2017,40
3,Hamilton,06/10/2017,40
7,Bendigo,06/10/2017,40
19,Churchill,06/10/2017,40
5,Creswick,06/10/2017,40
21,Dookie,06/10/2017,40
2,Melbourne,06/10/2017,40
38,Bendigo,07/10/2017,40
5,Churchill,07/10/2017,40
3,Creswick,07/10/2017,40
14,Dookie,07/10/2017,40
2,Hamilton,07/10/2017,40
0,Melbourne,07/10/2017,40
0,dummy,08/10/2017,41
7,Hamilton,08/10/2017,41
10,Melbourne,08/10/2017,41
22,Dookie,08/10/2017,41
8,Churchill,08/10/2017,41
15,Creswick,08/10/2017,41
0,dummy,08/10/2017,41
2,Dookie,09/10/2017,41
16,Churchill,09/10/2017,41
4,Hamilton,09/10/2017,41
10,Creswick,09/10/2017,41
0,Thunderstormasthma,09/10/2017,41
12,Bendigo,10/10/2017,41
12,Churchill,10/10/2017,41
7,Creswick,10/10/2017,41
31,Dookie,10/10/2017,41
3,Hamilton,10/10/2017,41
2,Melbourne,10/10/2017,41
0,dummy,10/10/2017,41
0,dummy,10/10/2017,41
0,dummy,11/10/2017,41
3,Melbourne,11/10/2017,41
35,Dookie,11/10/2017,41
23,Bendigo,11/10/2017,41
10,Creswick,11/10/2017,41
29,Hamilton,11/10/2017,41
7,Churchill,11/10/2017,41
0,dummy,12/10/2017,41
0,dummy,12/10/2017,41
12,Bendigo,12/10/2017,41
9,Churchill,12/10/2017,41
2,Creswick,12/10/2017,41
43,Dookie,12/10/2017,41
34,Hamilton,12/10/2017,41
1,Melbourne,12/10/2017,41
0,dummy,12/10/2017,41
0,dummy,12/10/2017,41
0,dummy,12/10/2017,41
0,dummy,12/10/2017,41
1,Bendigo,13/10/2017,41
21,Churchill,13/10/2017,41
3,Creswick,13/10/2017,41
16,Dookie,13/10/2017,41
3,Hamilton,13/10/2017,41
3,Melbourne,13/10/2017,41
0,dummy,14/10/2017,41
0,dummy,14/10/2017,41
6,Creswick,14/10/2017,41
33,Dookie,14/10/2017,41
73,Hamilton,14/10/2017,41
0,Melbourne,14/10/2017,41
0,dummy,14/10/2017,41
6,Bendigo,15/10/2017,42
9,Churchill,15/10/2017,42
13,Creswick,15/10/2017,42
56,Dookie,15/10/2017,42
35,Hamilton,15/10/2017,42
1,Melbourne,15/10/2017,42
0,dummy,16/10/2017,42
0,dummy,16/10/2017,42
12,Bendigo,16/10/2017,42
16,Creswick,16/10/2017,42
12,Hamilton,16/10/2017,42
39,Churchill,16/10/2017,42
87,Bendigo,17/10/2017,42
26,Churchill,17/10/2017,42
22,Creswick,17/10/2017,42
109,Dookie,17/10/2017,42
6,Hamilton,17/10/2017,42
31,Melbourne,17/10/2017,42
0,dummy,18/10/2017,42
88,Melbourne,18/10/2017,42
93,Dookie,18/10/2017,42
15,Bendigo,18/10/2017,42
59,Creswick,18/10/2017,42
12,Hamilton,18/10/2017,42
34,Churchill,18/10/2017,42
0,dummy,18/10/2017,42
0,dummy,19/10/2017,42
0,dummy,19/10/2017,42
0,dummy,19/10/2017,42
0,dummy,19/10/2017,42
1,Bendigo,19/10/2017,42
51,Churchill,19/10/2017,42
74,Creswick,19/10/2017,42
86,Dookie,19/10/2017,42
5,Hamilton,19/10/2017,42
94,Melbourne,19/10/2017,42
0,dummy,20/10/2017,42
0,dummy,20/10/2017,42
0,dummy,20/10/2017,42
0,dummy,20/10/2017,42
19,Hamilton,20/10/2017,42
17,Melbourne,20/10/2017,42
12,Hamilton,21/10/2017,42
1,Melbourne,21/10/2017,42
83,Dookie,21/10/2017,42
16,Bendigo,21/10/2017,42
6,Creswick,21/10/2017,42
15,Churchill,21/10/2017,42
3,Creswick,22/10/2017,43
114,Dookie,22/10/2017,43
14,Hamilton,22/10/2017,43
3,Melbourne,22/10/2017,43
2,Melbourne,23/10/2017,43
55,Dookie,23/10/2017,43
19,Bendigo,23/10/2017,43
2,Creswick,23/10/2017,43
2,Hamilton,23/10/2017,43
9,Churchill,23/10/2017,43
0,dummy,24/10/2017,43
18,Churchill,24/10/2017,43
111,Bendigo,24/10/2017,43
15,Creswick,24/10/2017,43
190,Dookie,24/10/2017,43
1,Hamilton,24/10/2017,43
35,Melbourne,24/10/2017,43
0,dummy,25/10/2017,43
22,Melbourne,25/10/2017,43
119,Dookie,25/10/2017,43
13,Bendigo,25/10/2017,43
9,Creswick,25/10/2017,43
7,Hamilton,25/10/2017,43
34,Churchill,25/10/2017,43
5,Bendigo,26/10/2017,43
32,Churchill,26/10/2017,43
6,Melbourne,26/10/2017,43
133,Dookie,26/10/2017,43
218,Hamilton,26/10/2017,43
2,Creswick,26/10/2017,43
37,Bendigo,27/10/2017,43
42,Churchill,27/10/2017,43
19,Creswick,27/10/2017,43
257,Dookie,27/10/2017,43
11,Hamilton,27/10/2017,43
7,Melbourne,27/10/2017,43
0,dummy,28/10/2017,43
0,dummy,28/10/2017,43
0,dummy,28/10/2017,43
0,dummy,28/10/2017,43
0,dummy,28/10/2017,43
88,Melbourne,28/10/2017,43
68,Dookie,28/10/2017,43
29,Bendigo,28/10/2017,43
91,Creswick,28/10/2017,43
8,Hamilton,28/10/2017,43
102,Churchill,28/10/2017,43
36,Dookie,29/10/2017,44
14,Churchill,29/10/2017,44
14,Hamilton,29/10/2017,44
55,Melbourne,29/10/2017,44
207,Bendigo,29/10/2017,44
94,Creswick,29/10/2017,44
0,dummy,29/10/2017,44
48,Creswick,30/10/2017,44
124,Dookie,30/10/2017,44
22,Hamilton,30/10/2017,44
79,Melbourne,30/10/2017,44
0,dummy,30/10/2017,44
0,dummy,31/10/2017,44
17,Churchill,31/10/2017,44
3,Melbourne,31/10/2017,44
2,Hamilton,31/10/2017,44
5,Dookie,31/10/2017,44
1,Bendigo,31/10/2017,44
4,Creswick,31/10/2017,44
5,Bendigo,01/11/2017,44
4,Churchill,01/11/2017,44
1,Creswick,01/11/2017,44
94,Dookie,01/11/2017,44
4,Hamilton,01/11/2017,44
4,Melbourne,01/11/2017,44
0,dummy,02/11/2017,44
5,Melbourne,02/11/2017,44
111,Dookie,02/11/2017,44
12,Bendigo,02/11/2017,44
18,Creswick,02/11/2017,44
39,Hamilton,02/11/2017,44
41,Churchill,02/11/2017,44
4,Creswick,03/11/2017,44
182,Dookie,03/11/2017,44
4,Hamilton,03/11/2017,44
5,Melbourne,03/11/2017,44
16,Bendigo,04/11/2017,44
6,Churchill,04/11/2017,44
6,Creswick,04/11/2017,44
95,Dookie,04/11/2017,44
2,Hamilton,04/11/2017,44
9,Melbourne,04/11/2017,44
0,Dookie,04/11/2017,44
0,dummy,05/11/2017,45
0,dummy,05/11/2017,45
0,dummy,05/11/2017,45
0,Canberra,05/11/2017,45
0,dummy,05/11/2017,45
33,Creswick,05/11/2017,45
98,Dookie,05/11/2017,45
1,Hamilton,05/11/2017,45
5,Melbourne,05/11/2017,45
85,Bendigo,06/11/2017,45
60,Churchill,06/11/2017,45
19,Creswick,06/11/2017,45
273,Dookie,06/11/2017,45
12,Hamilton,06/11/2017,45
39,Melbourne,06/11/2017,45
31,Creswick,07/11/2017,45
145,Dookie,07/11/2017,45
3,Hamilton,07/11/2017,45
1,Melbourne,07/11/2017,45
13,Bendigo,08/11/2017,45
13,Churchill,08/11/2017,45
15,Creswick,08/11/2017,45
73,Dookie,08/11/2017,45
2,Hamilton,08/11/2017,45
2,Melbourne,08/11/2017,45
47,Creswick,09/11/2017,45
277,Dookie,09/11/2017,45
6,Hamilton,09/11/2017,45
20,Melbourne,09/11/2017,45
23,Hamilton,10/11/2017,45
55,Bendigo,10/11/2017,45
72,Churchill,10/11/2017,45
45,Creswick,10/11/2017,45
173,Dookie,10/11/2017,45
39,Melbourne,10/11/2017,45
0,dummy,11/11/2017,45
0,dummy,11/11/2017,45
1,Dookie,11/11/2017,45
170,Hamilton,11/11/2017,45
62,Melbourne,11/11/2017,45
0,dummy,11/11/2017,45
0,dummy,12/11/2017,46
0,dummy,12/11/2017,46
50,Creswick,12/11/2017,46
153,Dookie,12/11/2017,46
180,Hamilton,12/11/2017,46
60,Melbourne,12/11/2017,46
0,dummy,12/11/2017,46
0,dummy,13/11/2017,46
156,Dookie,13/11/2017,46
181,Hamilton,13/11/2017,46
172,Melbourne,13/11/2017,46
0,dummy,13/11/2017,46
98,Churchill,14/11/2017,46
37,Hamilton,14/11/2017,46
56,Bendigo,14/11/2017,46
134,Melbourne,14/11/2017,46
67,Dookie,14/11/2017,46
82,Creswick,14/11/2017,46
0,dummy,15/11/2017,46
0,dummy,15/11/2017,46
113,Churchill,15/11/2017,46
47,Dookie,15/11/2017,46
142,Melbourne,15/11/2017,46
98,Creswick,15/11/2017,46
0,dummy,15/11/2017,46
0,dummy,15/11/2017,46
0,dummy,16/11/2017,46
50,Melbourne,16/11/2017,46
126,Churchill,16/11/2017,46
10,Hamilton,16/11/2017,46
9,Dookie,16/11/2017,46
61,Creswick,16/11/2017,46
3,Bendigo,16/11/2017,46
0,dummy,16/11/2017,46
8,Melbourne,17/11/2017,46
54,Churchill,17/11/2017,46
10,Bendigo,17/11/2017,46
5,Dookie,17/11/2017,46
8,Creswick,17/11/2017,46
15,Hamilton,17/11/2017,46
20,Melbourne,18/11/2017,46
26,Dookie,18/11/2017,46
102,Churchill,18/11/2017,46
75,Creswick,18/11/2017,46
20,Hamilton,19/11/2017,47
120,Churchill,19/11/2017,47
21,Melbourne,19/11/2017,47
14,Dookie,19/11/2017,47
35,Bendigo,19/11/2017,47
159,Creswick,19/11/2017,47
39,Churchill,20/11/2017,47
31,Dookie,20/11/2017,47
231,Creswick,20/11/2017,47
29,Bendigo,20/11/2017,47
0,dummy,21/11/2017,47
92,Churchill,21/11/2017,47
27,Dookie,21/11/2017,47
18,Hamilton,21/11/2017,47
151,Melbourne,21/11/2017,47
29,Bendigo,21/11/2017,47
235,Creswick,21/11/2017,47
0,dummy,22/11/2017,47
110,Churchill,22/11/2017,47
105,Melbourne,22/11/2017,47
41,Dookie,22/11/2017,47
14,Hamilton,22/11/2017,47
184,Creswick,22/11/2017,47
27,Bendigo,22/11/2017,47
88,Melbourne,23/11/2017,47
60,Dookie,23/11/2017,47
78,Hamilton,23/11/2017,47
221,Creswick,23/11/2017,47
0,dummy,24/11/2017,47
13,Hamilton,24/11/2017,47
77,Churchill,24/11/2017,47
18,Dookie,24/11/2017,47
37,Melbourne,24/11/2017,47
11,Bendigo,24/11/2017,47
128,Creswick,24/11/2017,47
0,dummy,25/11/2017,47
0,dummy,25/11/2017,47
18,Hamilton,25/11/2017,47
105,Churchill,25/11/2017,47
16,Melbourne,25/11/2017,47
134,Creswick,25/11/2017,47
11,Dookie,26/11/2017,48
82,Churchill,26/11/2017,48
11,Melbourne,26/11/2017,48
48,Creswick,26/11/2017,48
7,Bendigo,26/11/2017,48
7,Hamilton,26/11/2017,48
4,Melbourne,27/11/2017,48
6,Dookie,27/11/2017,48
25,Churchill,27/11/2017,48
38,Creswick,27/11/2017,48
5,Hamilton,27/11/2017,48
3,Bendigo,27/11/2017,48
186,Churchill,28/11/2017,48
17,Bendigo,28/11/2017,48
60,Creswick,28/11/2017,48
15,Hamilton,28/11/2017,48
43,Melbourne,29/11/2017,48
31,Hamilton,29/11/2017,48
33,Churchill,29/11/2017,48
19,Dookie,29/11/2017,48
74,Creswick,29/11/2017,48
42,Bendigo,29/11/2017,48
49,Churchill,30/11/2017,48
3,Hamilton,30/11/2017,48
23,Bendigo,30/11/2017,48
24,Creswick,30/11/2017,48
3,Hamilton,01/12/2017,48
50,Melbourne,01/12/2017,48
1,Dookie,01/12/2017,48
79,Churchill,01/12/2017,48
14,Bendigo,01/12/2017,48
12,Creswick,01/12/2017,48
5,Hamilton,02/12/2017,48
4,Churchill,02/12/2017,48
0,Melbourne,02/12/2017,48
3,Bendigo,02/12/2017,48
0,Dookie,02/12/2017,48
0,Creswick,02/12/2017,48
31,Hamilton,03/12/2017,49
1,Dookie,03/12/2017,49
4,Churchill,03/12/2017,49
0,Bendigo,03/12/2017,49
1,Creswick,03/12/2017,49
6,Hamilton,04/12/2017,49
2,Churchill,04/12/2017,49
4,Melbourne,04/12/2017,49
3,Dookie,04/12/2017,49
1,Bendigo,04/12/2017,49
5,Creswick,04/12/2017,49
6,Melbourne,05/12/2017,49
15,Dookie,05/12/2017,49
5,Bendigo,05/12/2017,49
9,Creswick,05/12/2017,49
5,Churchill,06/12/2017,49
8,Hamilton,06/12/2017,49
13,Dookie,06/12/2017,49
26,Melbourne,06/12/2017,49
24,Bendigo,06/12/2017,49
12,Creswick,06/12/2017,49
14,Hamilton,07/12/2017,49
23,Dookie,07/12/2017,49
5,Melbourne,07/12/2017,49
16,Bendigo,07/12/2017,49
55,Churchill,07/12/2017,49
24,Creswick,07/12/2017,49
1,Melbourne,08/12/2017,49
0,Hamilton,08/12/2017,49
13,Dookie,08/12/2017,49
73,Churchill,08/12/2017,49
25,Creswick,08/12/2017,49
1,Bendigo,08/12/2017,49
2,Hamilton,09/12/2017,49
14,Dookie,09/12/2017,49
52,Bendigo,09/12/2017,49
56,Churchill,09/12/2017,49
7,Melbourne,09/12/2017,49
48,Creswick,09/12/2017,49
23,Bendigo,10/12/2017,50
11,Melbourne,10/12/2017,50
52,Creswick,10/12/2017,50
17,Dookie,10/12/2017,50
27,Dookie,11/12/2017,50
45,Churchill,11/12/2017,50
4,Melbourne,11/12/2017,50
10,Hamilton,11/12/2017,50
58,Creswick,11/12/2017,50
27,Dookie,12/12/2017,50
20,Hamilton,12/12/2017,50
9,Melbourne,12/12/2017,50
69,Churchill,12/12/2017,50
13,Bendigo,12/12/2017,50
49,Creswick,12/12/2017,50
23,Dookie,13/12/2017,50
54,Churchill,13/12/2017,50
1,Bendigo,13/12/2017,50
72,Melbourne,13/12/2017,50
9,Bendigo,14/12/2017,50
13,Hamilton,14/12/2017,50
2,Dookie,14/12/2017,50
25,Melbourne,14/12/2017,50
87,Churchill,14/12/2017,50
29,Creswick,14/12/2017,50
7,Bendigo,15/12/2017,50
6,Melbourne,15/12/2017,50
31,Dookie,15/12/2017,50
24,Churchill,15/12/2017,50
8,Creswick,15/12/2017,50
10,Hamilton,16/12/2017,50
52,Churchill,16/12/2017,50
14,Dookie,16/12/2017,50
34,Melbourne,16/12/2017,50
9,Bendigo,16/12/2017,50
10,Creswick,16/12/2017,50
62,Creswick,17/12/2017,51
4,Hamilton,17/12/2017,51
32,Dookie,17/12/2017,51
98,Churchill,17/12/2017,51
38,Bendigo,17/12/2017,51
42,Bendigo,18/12/2017,51
15,Hamilton,18/12/2017,51
16,Dookie,18/12/2017,51
19,Churchill,18/12/2017,51
78,Melbourne,18/12/2017,51
18,Creswick,18/12/2017,51
0,dummy,19/12/2017,51
0,dummy,19/12/2017,51
5,Melbourne,19/12/2017,51
10,Dookie,19/12/2017,51
9,Bendigo,19/12/2017,51
28,Creswick,19/12/2017,51
11,Melbourne,20/12/2017,51
8,Hamilton,20/12/2017,51
37,Churchill,20/12/2017,51
1,Dookie,20/12/2017,51
1,Bendigo,20/12/2017,51
20,Creswick,20/12/2017,51
0,Hamilton,21/12/2017,51
2,Bendigo,21/12/2017,51
11,Churchill,21/12/2017,51
7,Dookie,21/12/2017,51
2,Melbourne,21/12/2017,51
9,Creswick,21/12/2017,51
56,Churchill,22/12/2017,51
15,Melbourne,22/12/2017,51
9,Dookie,22/12/2017,51
87,Creswick,22/12/2017,51
5,Bendigo,23/12/2017,51
22,Melbourne,23/12/2017,51
12,Dookie,23/12/2017,51
25,Hamilton,23/12/2017,51
52,Churchill,23/12/2017,51
50,Creswick,23/12/2017,51
5,Dookie,24/12/2017,52
109,Churchill,24/12/2017,52
24,Creswick,24/12/2017,52
0,Bendigo,24/12/2017,52
6,Bendigo,25/12/2017,52
18,Hamilton,25/12/2017,52
10,Dookie,25/12/2017,52
2,Melbourne,25/12/2017,52
18,Churchill,25/12/2017,52
11,Creswick,25/12/2017,52
14,Hamilton,26/12/2017,52
9,Melbourne,26/12/2017,52
7,Creswick,26/12/2017,52
40,Churchill,26/12/2017,52
16,Dookie,27/12/2017,52
34,Churchill,27/12/2017,52
25,Melbourne,27/12/2017,52
29,Hamilton,27/12/2017,52
11,Bendigo,27/12/2017,52
42,Creswick,27/12/2017,52
2017,dummy,28/12/2017,52
0,dummy,28/12/2017,52
54,Churchill,28/12/2017,52
12,Melbourne,28/12/2017,52
8,Dookie,28/12/2017,52
57,Creswick,28/12/2017,52
1,Bendigo,29/12/2017,52
10,Hamilton,29/12/2017,52
4,Dookie,29/12/2017,52
4,Melbourne,29/12/2017,52
75,Churchill,29/12/2017,52
20,Creswick,29/12/2017,52
1,Dookie,30/12/2017,52
8,Churchill,30/12/2017,52
0,Bendigo,30/12/2017,52
6,Creswick,30/12/2017,52
6,Churchill,31/12/2017,53
0,Melbourne,31/12/2017,53
5,Dookie,31/12/2017,53
3,Hamilton,31/12/2017,53
7,Creswick,31/12/2017,53
11,Dookie,01/01/2018,1
0,dummy,02/01/2018,1
0,dummy,02/01/2018,1
0,dummy,02/01/2018,1
0,dummy,16/02/2018,7
0,dummy,22/02/2018,8
0,dummy,23/02/2018,8
0,dummy,25/02/2018,9
0,Melbourne,13/04/2018,15
